Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,01,00,CB
Read,1C,40,3E,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,CE,93
Write,1C,01,00,CC
Read,1C,7D,CD,7C
Write,1C,01,00,CB
Read,1C,3E,FF,39
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,FD,CF
Write,1C,01,00,CC
Read,1C,7E,A7,E8
Write,1C,0D,02,7F
Read,1C,00,04,8E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,BE,98
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,C6,D3
Write,1C,01,00,CC
Read,1C,7F,45,DE
Write,1C,0D,02,7F
Read,1C,00,04,DF
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,90,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,A1,BD
Write,1C,01,00,CC
Read,1C,7E,84,EB
Write,1C,01,00,CB
Read,1C,3E,14,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,BE,1B
Write,1C,01,00,CC
Read,1C,7F,5D,74
Write,1C,0D,02,7F
Read,1C,00,05,13
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,FC,8F
Write,1C,01,01,01
Read,1C,0A,01,34
Write,1C,01,01,13
Read,1C,FF,79,A1
Write,1C,01,00,CB
Read,1C,3E,5C,8A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,3F,77
Write,1C,01,00,CC
Read,1C,7F,20,5F
Write,1C,0D,02,7F
Read,1C,00,04,89
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,9D,E2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,48,23
Write,1C,01,00,CC
Read,1C,78,03,FA
Write,1C,01,00,CB
Read,1C,3F,82,7F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B2,F0
Write,1C,01,00,CC
Read,1C,7D,F1,1D
Write,1C,0D,02,7F
Read,1C,00,05,86
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,03,1F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,BA,9E
Write,1C,01,00,CC
Read,1C,7F,23,F4
Write,1C,0D,02,7F
Read,1C,00,05,AB
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,DC,2A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,D4,F9
Write,1C,01,00,CC
Read,1C,7F,EF,1D
Write,1C,01,00,CB
Read,1C,3E,65,53
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,B9,39
Write,1C,01,00,CC
Read,1C,7F,B3,D1
Write,1C,0D,02,7F
Read,1C,00,06,7B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,AA,20
Write,1C,01,01,01
Read,1C,09,D9,57
Write,1C,01,01,13
Read,1C,FF,B2,65
Write,1C,01,00,CB
Read,1C,3E,7A,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,00,AC
Write,1C,01,00,CC
Read,1C,7D,F0,D6
Write,1C,0D,02,7F
Read,1C,00,05,89
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,42,92
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,1B,2D
Write,1C,01,00,CC
Read,1C,7E,FD,EC
Write,1C,01,00,CB
Read,1C,3F,55,98
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,D5,03
Write,1C,01,00,CC
Read,1C,7F,AC,F6
Write,1C,0D,02,7F
Read,1C,00,05,33
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,B3,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,27,FF
Write,1C,01,00,CC
Read,1C,7B,56,BD
Write,1C,0D,02,7F
Read,1C,00,05,6D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,EB,B1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,DD,C0
Write,1C,01,00,CC
Read,1C,79,26,2D
Write,1C,01,00,CB
Read,1C,3F,1F,15
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,C8,20
Write,1C,01,00,CC
Read,1C,7E,A0,B9
Write,1C,0D,02,7F
Read,1C,00,05,39
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,31,DE
Write,1C,01,01,01
Read,1C,06,D1,F0
Write,1C,01,01,13
Read,1C,FF,F4,15
Write,1C,01,00,CB
Read,1C,3F,C4,04
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,4E,5A
Write,1C,01,00,CC
Read,1C,7E,F8,B6
Write,1C,0D,02,7F
Read,1C,00,05,43
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,73,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,99,2C
Write,1C,01,00,CC
Read,1C,7E,7D,26
Write,1C,01,00,CB
Read,1C,3F,AE,66
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,0F,DB
Write,1C,01,00,CC
Read,1C,7D,B1,DA
Write,1C,0D,02,7F
Read,1C,00,05,3C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,BE,9B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,9E,B9
Write,1C,01,00,CC
Read,1C,7F,9A,B1
Write,1C,01,00,CB
Read,1C,3E,CD,47
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,EA,0C
Write,1C,01,00,CC
Read,1C,7E,06,E1
Write,1C,0D,02,7F
Read,1C,00,06,17
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,6B,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,25,27
Write,1C,01,00,CC
Read,1C,7F,82,9B
Write,1C,0D,02,7F
Read,1C,00,05,DE
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,9A,42
Write,1C,01,01,01
Read,1C,06,4B,C6
Write,1C,01,01,13
Read,1C,00,04,53
Write,1C,01,00,CB
Read,1C,3E,92,05
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,23,E4
Write,1C,01,00,CC
Read,1C,7E,4A,85
Write,1C,01,00,CB
Read,1C,3E,93,71
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,C3,45
Write,1C,01,00,CC
Read,1C,7F,65,A3
Write,1C,0D,02,7F
Read,1C,00,05,DE
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0D,BF,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A6,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,CA,B9
Write,1C,01,00,CC
Read,1C,7E,6D,F9
Write,1C,0D,02,7F
Read,1C,00,06,0F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,99,0B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,98,4C
Write,1C,01,00,CC
Read,1C,7C,6F,7C
Write,1C,01,00,CB
Read,1C,40,68,71
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,F6,1F
Write,1C,01,00,CC
Read,1C,7E,F0,94
Write,1C,0D,02,7F
Read,1C,00,05,B1
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,4B,F0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,71,DD
Write,1C,01,00,CC
Read,1C,7F,5D,C8
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CC
Read,1C,7E,CE,D2
Write,1C,01,01,01
Read,1C,09,27,76
Write,1C,01,01,13
Read,1C,FE,A1,71
Write,1C,01,00,CB
Read,1C,3F,55,4C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,2D,8A
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,47,AC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,38,DE
Write,1C,01,00,CC
Read,1C,7F,4B,AF
Write,1C,01,00,CB
Read,1C,3E,5F,54
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,3D,C7
Write,1C,01,00,CC
Read,1C,7F,58,CC
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,2B
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,06,5A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,18
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,22
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,2C
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,1C,00,00,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
Write,1C,0D,00,69,00,01,36
Write,1C,0D,00,6A,00,00,0A
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,12,C5
Read,1C,00,00
Write,1C,0D,12,C5,07,FF
Write,1C,01,00,CB
Read,1C,3E,3B,3F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,54,7F
Write,1C,01,00,CC
Read,1C,7F,F1,28
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,0D,12,C5,00,00
Write,1C,01,00,CB
Read,1C,3F,EF,E1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,4C,C7
Write,1C,01,00,CC
Read,1C,7D,B0,89
Write,1C,01,00,CC
Read,1C,7D,27,C5
Write,1C,01,01,01
Read,1C,07,3B,E6
Write,1C,01,01,13
Read,1C,00,51,8B
Write,1C,01,00,CB
Read,1C,40,96,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,6B,17
Write,1C,01,00,CC
Read,1C,7E,68,B2
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,01,00,CB
Read,1C,3F,D4,0B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,46,55
Write,1C,01,00,CC
Read,1C,78,D6,C0
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,EB
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,92,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B9,04
Write,1C,01,00,CC
Read,1C,7E,65,7F
Write,1C,0D,02,7F
Read,1C,00,68,D9
Write,1C,0D,02,80
Read,1C,00,48,A9
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,AE,B6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,DF,AC
Write,1C,01,00,CC
Read,1C,7E,E9,9B
Write,1C,01,00,CB
Read,1C,42,68,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,21,6E
Write,1C,01,00,CC
Read,1C,7F,15,74
Write,1C,0D,02,7F
Read,1C,00,83,0B
Write,1C,0D,02,80
Read,1C,00,9A,5E
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,0D,D0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,3C,D7
Write,1C,01,00,CC
Read,1C,7D,CF,BC
Write,1C,0D,02,7F
Read,1C,00,8A,EC
Write,1C,0D,02,80
Read,1C,00,AA,42
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7D,6A,2E
Write,1C,01,01,01
Read,1C,07,98,CC
Write,1C,01,01,13
Read,1C,01,7B,C9
Write,1C,01,00,CB
Read,1C,40,1E,4F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,E3,21
Write,1C,01,00,CC
Read,1C,7D,C0,0E
Write,1C,01,00,CB
Read,1C,40,4F,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,FA,EB
Write,1C,01,00,CC
Read,1C,7E,4D,7A
Write,1C,0D,02,7F
Read,1C,00,9E,5F
Write,1C,0D,02,80
Read,1C,00,D8,6C
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,90,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,01,62
Write,1C,01,00,CC
Read,1C,7F,C6,47
Write,1C,0D,02,7F
Read,1C,00,54,6A
Write,1C,0D,02,80
Read,1C,00,85,33
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,DA,EE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,CF,D0
Write,1C,01,00,CC
Read,1C,7C,FA,81
Write,1C,01,00,CB
Read,1C,3E,88,B9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,45,EA
Write,1C,01,00,CC
Read,1C,7E,9F,99
Write,1C,0D,02,7F
Read,1C,00,4B,80
Write,1C,0D,02,80
Read,1C,00,9D,40
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,69,B1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,A4,58
Write,1C,01,00,CC
Read,1C,7E,E8,6E
Write,1C,0D,02,7F
Read,1C,00,4A,F4
Write,1C,0D,02,80
Read,1C,00,82,DF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,0E,DB
Write,1C,01,01,01
Read,1C,05,3C,D0
Write,1C,01,01,13
Read,1C,FE,E0,DF
Write,1C,01,00,CB
Read,1C,40,CB,48
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,9D,3E
Write,1C,01,00,CC
Read,1C,7E,CB,F7
Write,1C,01,00,CB
Read,1C,40,83,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,8C,F2
Write,1C,01,00,CC
Read,1C,7E,F4,56
Write,1C,0D,02,7F
Read,1C,00,56,62
Write,1C,0D,02,80
Read,1C,00,73,A3
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A1,23
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,69,66
Write,1C,01,00,CC
Read,1C,7D,FE,BF
Write,1C,0D,02,7F
Read,1C,00,B5,07
Write,1C,0D,02,80
Read,1C,01,12,39
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,AE,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,B0,8C
Write,1C,01,00,CC
Read,1C,7F,97,01
Write,1C,01,00,CB
Read,1C,3E,05,2F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,35,DF
Write,1C,01,00,CC
Read,1C,7E,06,23
Write,1C,0D,02,7F
Read,1C,00,D9,4B
Write,1C,0D,02,80
Read,1C,01,37,28
Write,1C,0D,12,9B
Read,1C,08,00
