Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,E0,E0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,97,9E
Write,1C,01,00,CC
Read,1C,7F,59,FA
Write,1C,01,00,CC
Read,1C,7F,82,77
Write,1C,01,01,01
Read,1C,06,8D,93
Write,1C,01,01,13
Read,1C,FF,E0,F9
Write,1C,01,00,CB
Read,1C,3E,FA,31
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,F7,D2
Write,1C,01,00,CC
Read,1C,7E,77,E3
Write,1C,0D,02,7F
Read,1C,00,07,C7
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,5C,0A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,82,78
Write,1C,01,00,CC
Read,1C,7F,17,1D
Write,1C,0D,02,7F
Read,1C,00,07,DC
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,20,5A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,DD,A7
Write,1C,01,00,CC
Read,1C,7D,F3,FC
Write,1C,01,00,CB
Read,1C,41,63,E0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,13,7D
Write,1C,01,00,CC
Read,1C,7D,DF,BD
Write,1C,0D,02,7F
Read,1C,00,08,07
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,13,47
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,88,71
Write,1C,01,00,CC
Read,1C,7C,6D,B0
Write,1C,0D,02,7F
Read,1C,00,08,85
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,6C,9A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,75,BE
Write,1C,01,00,CC
Read,1C,7E,80,E3
Write,1C,01,00,CC
Read,1C,7F,18,AC
Write,1C,01,01,01
Read,1C,06,97,59
Write,1C,01,01,13
Read,1C,00,DE,B3
Write,1C,01,00,CB
Read,1C,3E,5E,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,74,E0
Write,1C,01,00,CC
Read,1C,7F,B4,6C
Write,1C,0D,02,7F
Read,1C,00,08,6A
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,D0,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,BB,B6
Write,1C,01,00,CC
Read,1C,7E,FB,CB
Write,1C,0D,02,7F
Read,1C,00,07,2D
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,30,B4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,14,B9,3C
Write,1C,01,00,CC
Read,1C,7F,75,B6
Write,1C,0D,02,7F
Read,1C,00,07,45
Write,1C,0D,02,80
Read,1C,00,00,05
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,33,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,24,E6
Write,1C,01,00,CC
Read,1C,7E,71,B2
Write,1C,0D,02,7F
Read,1C,00,08,CD
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,09,58
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9D,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,A3,EE
Write,1C,01,00,CC
Read,1C,7F,65,CB
Write,1C,0D,02,7F
Read,1C,00,09,36
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,91,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,B1,A2
Write,1C,01,00,CC
Read,1C,7D,C4,50
Write,1C,0D,02,7F
Read,1C,00,07,63
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,84,18
Write,1C,01,01,01
Read,1C,0C,98,5E
Write,1C,01,01,13
Read,1C,FF,AE,6C
Write,1C,01,00,CB
Read,1C,3E,AC,E1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,AA,70
Write,1C,01,00,CC
Read,1C,7E,54,3A
Write,1C,01,00,CB
Read,1C,3E,69,07
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,10,3B,E8
Write,1C,01,00,CC
Read,1C,7F,98,F1
Write,1C,0D,02,7F
Read,1C,00,07,0D
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,11,6B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,57,5B
Write,1C,01,00,CC
Read,1C,7B,F9,ED
Write,1C,0D,02,7F
Read,1C,00,09,3F
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,3C,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,A4,7E
Write,1C,01,00,CC
Read,1C,7F,0C,FE
Write,1C,0D,02,7F
Read,1C,00,07,DF
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,A1,0B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,FB,29
Write,1C,01,00,CC
Read,1C,7E,CB,4F
Write,1C,01,00,CB
Read,1C,3E,AE,F7
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,F9,0F
Write,1C,01,00,CC
Read,1C,7D,94,B2
Write,1C,0D,02,7F
Read,1C,00,07,B2
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,8F,9E
Write,1C,01,01,01
Read,1C,06,31,ED
Write,1C,01,01,13
Read,1C,00,FB,3B
Write,1C,01,00,CB
Read,1C,3E,2A,7E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,12,C4
Write,1C,01,00,CC
Read,1C,7E,93,62
Write,1C,0D,02,7F
Read,1C,00,08,AE
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,62,DF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,BD,CA
Write,1C,01,00,CC
Read,1C,7F,E5,A2
Write,1C,01,00,CB
Read,1C,3E,36,F9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,F7,14
Write,1C,01,00,CC
Read,1C,7F,30,CB
Write,1C,0D,02,7F
Read,1C,00,08,16
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,69,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,88,2B
Write,1C,01,00,CC
Read,1C,7F,CB,2D
Write,1C,01,00,CB
Read,1C,3F,B8,9D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,66,FF
Write,1C,01,00,CC
Read,1C,74,80,2E
Write,1C,0D,02,7F
Read,1C,00,07,ED
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,69,E4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,93,23
Write,1C,01,00,CC
Read,1C,7B,8C,AC
Write,1C,0D,02,7F
Read,1C,00,08,F3
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,70,73
Write,1C,01,01,01
Read,1C,04,BC,E8
Write,1C,01,01,13
Read,1C,00,3F,CC
Write,1C,01,00,CB
Read,1C,3F,61,85
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,D6,92
Write,1C,01,00,CC
Read,1C,7F,73,9A
Write,1C,01,00,CB
Read,1C,3E,F3,3C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,C6,84
Write,1C,01,00,CC
Read,1C,7F,88,66
Write,1C,0D,02,7F
Read,1C,00,09,DD
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,E0,E9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,4E,C5
Write,1C,01,00,CC
Read,1C,7F,39,60
Write,1C,0D,02,7F
Read,1C,00,07,AB
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,0D,02,7F
Read,1C,00,07,B7
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,ED,5B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,78,ED
Write,1C,01,00,CC
Read,1C,7F,B0,2A
Write,1C,0D,02,7F
Read,1C,00,07,EE
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,D0,67
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,69,91
Write,1C,01,00,CC
Read,1C,7B,B4,9C
Write,1C,0D,02,7F
Read,1C,00,08,D9
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,25,64
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,17,5A
Write,1C,01,00,CC
Read,1C,7D,30,F0
Write,1C,01,00,CC
Read,1C,7F,42,2A
Write,1C,01,01,01
Read,1C,09,9A,7D
Write,1C,01,01,13
Read,1C,02,88,20
Write,1C,01,00,CB
Read,1C,3E,CA,FF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,0E,45
Write,1C,01,00,CC
Read,1C,7D,8E,89
Write,1C,0D,02,7F
Read,1C,00,08,83
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,07,CE
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,4B,BE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,8D,4D
Write,1C,01,00,CC
Read,1C,7E,A4,5C
Write,1C,01,00,CB
Read,1C,3F,69,0C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,B8,E6
Write,1C,01,00,CC
Read,1C,7E,1B,17
Write,1C,0D,02,7F
Read,1C,00,07,F5
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,6C,13
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,36,9C
Write,1C,01,00,CC
Read,1C,7E,CC,09
Write,1C,0D,02,7F
Read,1C,00,08,7D
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,75,78
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,4C,0B
Write,1C,01,00,CC
Read,1C,7F,33,6C
Write,1C,01,00,CB
Read,1C,3F,21,5E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,E0,C8
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,08,94
Write,1C,0D,02,80
Read,1C,00,00,02
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7C,49,F0
Write,1C,01,01,01
Read,1C,0A,B6,C8
Write,1C,01,01,13
Read,1C,FF,87,A5
Write,1C,01,00,CB
Read,1C,3F,BE,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,C7,28
Write,1C,01,00,CC
Read,1C,7F,8D,F4
Write,1C,0D,02,7F
Read,1C,00,07,77
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,22,7F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,54,2D
Write,1C,01,00,CC
Read,1C,7F,EC,1F
Write,1C,01,00,CB
Read,1C,3E,AA,7C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,B5,23
Write,1C,01,00,CC
Read,1C,7F,10,B6
Write,1C,0D,02,7F
Read,1C,00,07,AB
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,6B,08,00,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,6B,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,74,02
Write,1C,01,00,CC
Read,1C,7F,9E,A7
Write,1C,0D,02,7F
Read,1C,00,08,FD
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,08,9A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,7B,79
Write,1C,01,00,CC
Read,1C,7F,3B,DA
Write,1C,01,00,CB
Read,1C,3E,75,38
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,7F,8E
Write,1C,01,00,CC
Read,1C,7F,82,A8
Write,1C,0D,02,7F
Read,1C,00,07,B8
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,8F,45
Write,1C,01,01,01
Read,1C,0C,49,AF
Write,1C,01,01,13
Read,1C,01,48,EB
Write,1C,01,00,CB
Read,1C,3F,A1,AD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,84,FB
Write,1C,01,00,CC
Read,1C,7E,DE,9A
Write,1C,0D,02,7F
Read,1C,00,07,42
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,A7,24
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,71,F0
Write,1C,01,00,CC
Read,1C,7A,FD,9B
Write,1C,0D,02,7F
Read,1C,00,08,92
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,AA,8D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,63,F8
Write,1C,01,00,CC
Read,1C,7F,B9,A5
Write,1C,0D,02,7F
Read,1C,00,08,7D
Write,1C,0D,02,80
Read,1C,00,00,04
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,51,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,3F,1D
Write,1C,01,00,CC
Read,1C,7F,2B,EE
Write,1C,01,00,CB
Read,1C,3E,7E,3D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,5A,27
Write,1C,01,00,CC
Read,1C,7F,93,CE
Write,1C,0D,02,7F
Read,1C,00,08,37
Write,1C,0D,02,80
Read,1C,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,0D,02,7F
Read,1C,00,08,AE
