Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,45,55
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,D2,C2
Write,1C,01,00,CC
Read,1C,7D,F8,39
Write,1C,01,00,CC
Read,1C,7F,82,BA
Write,1C,01,01,01
Read,1C,05,46,5C
Write,1C,01,01,13
Read,1C,01,76,EE
Write,1C,01,00,CB
Read,1C,3F,1E,2B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,1F,96
Write,1C,01,00,CC
Read,1C,7E,33,7D
Write,1C,0D,02,7F
Read,1C,00,61,F5
Write,1C,0D,02,80
Read,1C,00,96,B0
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,C6,AD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,BC,50
Write,1C,01,00,CC
Read,1C,7D,5D,F6
Write,1C,0D,02,7F
Read,1C,00,64,DF
Write,1C,0D,02,80
Read,1C,00,95,B0
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A6,37
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,13,9E
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,7F,B1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,3E,ED
Write,1C,01,00,CC
Read,1C,7D,19,FF
Write,1C,0D,02,7F
Read,1C,00,E0,A9
Write,1C,0D,02,80
Read,1C,01,50,09
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,D1,24
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,6E,09
Write,1C,01,00,CC
Read,1C,7F,3F,A8
Write,1C,0D,02,7F
Read,1C,00,BD,B9
Write,1C,0D,02,80
Read,1C,01,1B,FD
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,7A,5F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,78,52
Write,1C,01,00,CC
Read,1C,7E,73,49
Write,1C,01,00,CC
Read,1C,7F,17,03
Write,1C,01,01,01
Read,1C,06,A1,59
Write,1C,01,01,13
Read,1C,00,18,76
Write,1C,01,00,CB
Read,1C,3E,6C,4B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,52,44
Write,1C,01,00,CC
Read,1C,7F,AC,BD
Write,1C,0D,02,7F
Read,1C,00,9D,28
Write,1C,0D,02,80
Read,1C,00,DD,FA
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FA,8F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,98,78
Write,1C,01,00,CC
Read,1C,7E,35,E0
Write,1C,0D,02,7F
Read,1C,00,8E,FD
Write,1C,0D,02,80
Read,1C,00,AC,7C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,FE,25
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,11,39
Write,1C,01,00,CC
Read,1C,7E,C5,6D
Write,1C,01,00,CB
Read,1C,3F,FB,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,90,DC
Write,1C,01,00,CC
Read,1C,79,81,43
Write,1C,0D,02,7F
Read,1C,00,69,7D
Write,1C,0D,02,80
Read,1C,00,B6,D6
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,40,54,2B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,D4,D9
Write,1C,01,00,CC
Read,1C,7B,41,8A
Write,1C,0D,02,7F
Read,1C,00,4A,0D
Write,1C,0D,02,80
Read,1C,00,7C,56
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,7C,CA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,FA,8E
Write,1C,01,00,CC
Read,1C,7E,AF,31
Write,1C,01,00,CC
Read,1C,7F,A5,8A
Write,1C,01,01,01
Read,1C,07,D3,97
Write,1C,01,01,13
Read,1C,FF,AD,BB
Write,1C,01,00,CB
Read,1C,3E,62,18
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,06,9B
Write,1C,01,00,CC
Read,1C,7F,CE,4A
Write,1C,0D,02,7F
Read,1C,00,4F,0F
Write,1C,0D,02,80
Read,1C,00,81,B4
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,46,C5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,BF,E6
Write,1C,01,00,CC
Read,1C,7D,D7,92
Write,1C,0D,02,7F
Read,1C,00,49,F2
Write,1C,0D,02,80
Read,1C,00,77,0C
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9E,B3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,33,F2
Write,1C,01,00,CC
Read,1C,7E,8B,AA
Write,1C,01,00,CB
Read,1C,3E,13,D1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,94,F1
Write,1C,01,00,CC
Read,1C,7E,E4,9B
Write,1C,0D,02,7F
Read,1C,00,7E,14
Write,1C,0D,02,80
Read,1C,00,BA,40
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,12,A8
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,69,CC
Write,1C,01,00,CC
Read,1C,7E,25,E3
Write,1C,0D,02,7F
Read,1C,00,C6,86
Write,1C,0D,02,80
Read,1C,01,29,DB
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,74,24
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,13,4D
Write,1C,01,00,CC
Read,1C,7E,1D,26
Write,1C,01,00,CC
Read,1C,7D,2E,EA
Write,1C,01,01,01
Read,1C,09,22,BE
Write,1C,01,01,13
Read,1C,02,DA,4E
Write,1C,01,00,CB
Read,1C,3F,4F,74
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,F1,9D
Write,1C,01,00,CC
Read,1C,7D,55,F4
Write,1C,0D,02,7F
Read,1C,00,7C,37
Write,1C,0D,02,80
Read,1C,00,AA,FF
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,BA,2F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,77,96
Write,1C,01,00,CC
Read,1C,74,50,7E
Write,1C,0D,02,7F
Read,1C,00,59,8D
Write,1C,0D,02,80
Read,1C,00,76,F4
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,AE,17
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,68,4D
Write,1C,01,00,CC
Read,1C,7E,16,97
Write,1C,01,00,CB
Read,1C,3F,35,A3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,CD,28
Write,1C,01,00,CC
Read,1C,7F,10,67
Write,1C,0D,02,7F
Read,1C,00,61,CF
Write,1C,0D,02,80
Read,1C,00,7E,67
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,B3,14
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,E3,F1
Write,1C,01,00,CC
Read,1C,7E,CA,0C
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,22,D0
Write,1C,01,00,CB
Read,1C,15,F0,29
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,15,73,9E
Write,1C,01,00,CC
Read,1C,2E,6B,88
Write,1C,01,00,CB
Read,1C,19,C3,BA
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,1A,7C,3C
Write,1C,01,00,CC
Read,1C,7D,4B,73
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,24
Write,1C,01,00,CB
Read,1C,10,51,87
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2A,BB,6E
Write,1C,01,00,CC
Read,1C,37,5A,10
Write,1C,01,00,CB
Read,1C,0F,D1,8B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,24,1C,DF
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,26
Write,1C,0D,02,7F
Read,1C,00,49,06
Write,1C,0D,02,80
Read,1C,00,78,89
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,11,D0,7A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,1E,22,D0
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,13,82,71
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,1B,A2,93
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,28
Write,1C,01,00,CB
Read,1C,16,5F,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,28,35,7A
Write,1C,01,00,CC
Read,1C,03,C7,C3
Write,1C,01,00,CB
Read,1C,14,C1,83
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,21,16,F7
Write,1C,01,00,CC
Read,1C,1C,FD,35
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,2A
Write,1C,01,00,CB
Read,1C,0F,D3,37
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,20,CF,ED
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,0F,D4,0F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,29,25,49
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,2C
Write,1C,01,00,CB
Read,1C,10,E7,EF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2D,76,DA
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,10,83,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2E,25,03
Write,1C,01,00,CC
Read,1C,25,F7,75
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,2E
Write,1C,0D,02,7F
Read,1C,00,46,33
Write,1C,0D,02,80
Read,1C,00,6F,76
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,0F,86,5A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2B,0C,55
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,10,9A,87
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,16,4C,D7
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,30
Write,1C,01,00,CB
Read,1C,13,95,F6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,21,EF,19
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,14,3F,2B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,11,3F,93
Write,1C,01,00,CC
Read,1C,33,0D,02
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,32
Write,1C,01,00,CB
Read,1C,17,7A,D0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,19,FC,0E
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,17,79,99
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,11,E0,28
Write,1C,01,00,CC
Read,1C,24,4E,5C
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,34
Write,1C,01,00,CB
Read,1C,18,D1,7C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,13,F9,22
Write,1C,01,00,CC
Read,1C,0D,24,9A
Write,1C,01,00,CB
Read,1C,18,C2,1E
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,17,9C,E1
Write,1C,01,00,CC
Read,1C,02,79,C0
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,36
Write,1C,0D,02,7F
Read,1C,00,55,A9
Write,1C,0D,02,80
Read,1C,00,7D,48
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,1E,6A,50
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,20,96,0F
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,1B,88,B9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2A,3D,BF
Write,1C,01,00,CC
Read,1C,02,01,DF
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,38,D1
Write,1C,01,00,CB
Read,1C,3E,F4,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,3A,42
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,5C,89
Write,1C,0D,02,80
Read,1C,00,81,A4
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,02,4F,B7
Write,1C,01,01,13
Read,1C,FD,2A,38
Write,1C,01,00,CB
Read,1C,3E,DB,A0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,4A,43
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,80,38
Write,1C,0D,02,80
Read,1C,00,CD,E4
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,02,46,DF
Write,1C,01,01,13
Read,1C,FF,5A,C9
Write,1C,01,00,CB
Read,1C,3E,F7,21
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,F6,EA
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,F3,DB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,60,89
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,A7,33
Write,1C,0D,02,80
Read,1C,00,FB,46
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FB,7B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,F2,6D
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,ED,A9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,70,56
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,11,17,00,01
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,A6,D8,00,EA,8E
Write,1C,00,FF,FF
Write,62,08,A6,58
Write,1C,01,02,DD,00,00,01
Write,1C,0D,02,7F
Read,1C,00,65,B1
Write,1C,0D,02,80
Read,1C,00,80,B4
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,B6,06
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,5A,48
Write,1C,01,00,CC
Read,1C,7D,E5,04
Write,1C,0D,02,7F
Read,1C,00,63,B7
Write,1C,0D,02,80
Read,1C,00,82,20
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7F,AA,70
Write,1C,01,01,01
Read,1C,03,B1,24
Write,1C,01,01,13
Read,1C,FF,E1,AB
Write,1C,01,00,CB
Read,1C,3E,67,76
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,01,1C
Write,1C,01,00,CC
Read,1C,7E,C0,A6
Write,1C,01,00,CB
Read,1C,3E,44,F6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,DA,3B
Write,1C,01,00,CC
Read,1C,7F,18,8D
Write,1C,0D,02,7F
Read,1C,00,62,E3
Write,1C,0D,02,80
Read,1C,00,A2,F3
Write,1C,0D,10,6B,0E,94,00,10
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7A,AE,64
Write,1C,01,01,01
Read,1C,0A,78,5C
Write,1C,01,01,13
Read,1C,FF,96,4D
Write,1C,01,00,CB
Read,1C,40,DB,2C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,85,9F
Write,1C,01,00,CC
Read,1C,78,7B,21
Write,1C,01,00,CB
Read,1C,3F,7E,01
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,24,B9
Write,1C,01,00,CC
Read,1C,7E,E8,B0
Write,1C,0D,02,7F
Read,1C,00,4C,B0
Write,1C,0D,02,80
Read,1C,00,74,A6
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,43,C1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,49,A9
Write,1C,01,00,CC
Read,1C,7D,FB,52
Write,1C,01,00,CB
Read,1C,3F,B4,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,02,E5,24
Write,1C,01,00,CC
Read,1C,7F,49,0D
Write,1C,01,00,CB
Read,1C,3F,5B,28
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,BA,BF
Write,1C,01,00,CC
Read,1C,7E,3A,34
Write,1C,01,00,CB
Read,1C,40,70,58
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,D7,58
Write,1C,01,00,CC
Read,1C,7E,21,1C
Write,1C,0D,02,7F
Read,1C,00,43,6C
Write,1C,0D,02,80
Read,1C,00,69,84
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9D,4B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,DA,CC
Write,1C,01,00,CC
Read,1C,7F,09,53
Write,1C,0D,02,7F
Read,1C,00,39,37
Write,1C,0D,02,80
Read,1C,00,4F,D0
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,94,FF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,D5,00
Write,1C,01,00,CC
Read,1C,7D,76,2C
Write,1C,01,00,CB
