Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,7C,27,05
Write,1C,0D,02,7F
Read,1C,00,01,B3
Write,1C,0D,02,80
Read,1C,00,02,41
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,68,84
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,72,E3
Write,1C,01,00,CC
Read,1C,7C,E1,C7
Write,1C,01,00,CB
Read,1C,3E,6B,80
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,BD,DB
Write,1C,01,00,CC
Read,1C,7F,C5,C7
Write,1C,01,00,CB
Read,1C,3E,B5,38
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,07,E9
Write,1C,01,00,CC
Read,1C,7B,37,B6
Write,1C,0D,02,7F
Read,1C,00,01,A9
Write,1C,0D,02,80
Read,1C,00,02,21
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FD,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,1E,CF
Write,1C,01,00,CC
Read,1C,7C,A9,24
Write,1C,0D,02,7F
Read,1C,00,01,3C
Write,1C,0D,02,80
Read,1C,00,01,BE
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,0D,E4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0F,05,3E
Write,1C,01,00,CC
Read,1C,7C,74,FD
Write,1C,01,00,CB
Read,1C,40,95,52
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,CD,22
Write,1C,01,00,CC
Read,1C,7E,B9,DE
Write,1C,0D,02,7F
Read,1C,00,01,23
Write,1C,0D,02,80
Read,1C,00,01,A2
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,01,E7
Write,1C,0D,02,80
Read,1C,00,02,9D
Write,1C,0D,10,6B,0F,5B,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,E3,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,38,B1
Write,1C,01,00,CC
Read,1C,7E,D6,B2
Write,1C,01,00,CB
Read,1C,3F,4A,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,80,6F
Write,1C,01,00,CC
Read,1C,7E,4F,1B
Write,1C,01,00,CB
Read,1C,3F,54,43
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,45,BD
Write,1C,01,00,CC
Read,1C,7F,46,98
Write,1C,0D,02,7F
Read,1C,00,09,4D
Write,1C,0D,02,80
Read,1C,00,0B,FE
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,50,CF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,CA,EF
Write,1C,01,00,CC
Read,1C,7C,79,48
Write,1C,0D,02,7F
Read,1C,00,08,4A
Write,1C,0D,02,80
Read,1C,00,0B,7B
Write,1C,0D,10,6B,0F,5B,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,E1,56
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,55,7C
Write,1C,01,00,CC
Read,1C,7F,BA,5B
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,2C,E2
Write,1C,01,00,CB
Read,1C,19,2B,79
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,17,1B,62
Write,1C,01,00,CC
Read,1C,61,2F,37
Write,1C,01,00,CB
Read,1C,1C,E8,29
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,1A,70,66
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,2E
Write,1C,01,00,CB
Read,1C,18,1A,F3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,2B,E6,FC
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,12,DA,B5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,1C,35,70
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,30,E3
Write,1C,01,00,CB
Read,1C,15,47,C3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,2D,EE,F5
Write,1C,01,00,CC
Read,1C,59,93,4F
Write,1C,01,00,CB
Read,1C,17,91,3B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,17,5A,42
Write,1C,01,00,CC
Read,1C,5B,23,93
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,32
Write,1C,0D,02,7F
Read,1C,00,05,ED
Write,1C,0D,02,80
Read,1C,00,08,7C
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,1A,92,6D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,22,93,0F
Write,1C,01,00,CC
Read,1C,2E,2E,28
Write,1C,01,00,CB
Read,1C,19,AC,B3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,1B,69,12
Write,1C,01,00,CC
Read,1C,15,13,F6
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,34
Write,1C,01,00,CB
Read,1C,2F,4C,82
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,25,5F,5F
Write,1C,01,00,CC
Read,1C,39,74,CE
Write,1C,0D,02,7F
Read,1C,00,09,0A
Write,1C,0D,02,80
Read,1C,00,0C,6B
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,00,CB
Read,1C,17,9F,4C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,1F,39,D9
Write,1C,01,00,CC
Read,1C,00,00,01
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,09,36
Write,1C,01,00,CB
Read,1C,3F,F2,F2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,FF,8D
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,0B,F1
Write,1C,0D,02,80
Read,1C,00,0E,E6
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,01,01
Read,1C,02,9E,A5
Write,1C,01,01,13
Read,1C,FB,ED,8A
Write,1C,01,00,CB
Read,1C,3F,BD,48
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,8D,00
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,08,E5
Write,1C,0D,02,80
Read,1C,00,0C,09
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E6,07
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,3E,7A
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3F,AD,F3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,5E,A1
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,07,29
Write,1C,0D,02,80
Read,1C,00,09,E7
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,E4,82
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,01,B7,A8
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,04,A6
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,03,A3,8F
Write,1C,01,00,CC
Read,1C,7F,27,D4
Write,1C,01,11,17,00,01
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,A6,D8,00,EA,8E
Write,1C,00,FF,FF
Write,62,08,A6,58
Write,1C,01,02,DD,00,00,01
Write,1C,0D,02,7F
Read,1C,00,05,B2
Write,1C,0D,02,80
Read,1C,00,07,9C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,7C,C8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,2A,02
Write,1C,01,00,CC
Read,1C,7C,63,26
Write,1C,0D,02,7F
Read,1C,00,06,60
Write,1C,0D,02,80
Read,1C,00,08,44
Write,1C,0D,10,6B,0E,94,00,09
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,6F,80,3A
Write,1C,01,01,01
Read,1C,0B,55,FB
Write,1C,01,01,13
Read,1C,00,09,F4
Write,1C,01,00,CB
Read,1C,3E,ED,D2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,4C,B4
Write,1C,01,00,CC
Read,1C,7D,76,4B
Write,1C,01,00,CB
Read,1C,3E,85,CF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,B8,1E
Write,1C,01,00,CC
Read,1C,78,F5,0D
Write,1C,0D,02,7F
Read,1C,00,09,91
Write,1C,0D,02,80
Read,1C,00,0C,57
Write,1C,0D,10,6B,0E,94,00,09
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,52,CB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,68,A9
Write,1C,01,00,CC
Read,1C,7C,76,83
Write,1C,01,00,CB
Read,1C,40,03,62
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,04,3D
Write,1C,01,00,CC
Read,1C,7E,E9,A0
Write,1C,01,11,17,00,01
Write,1C,00,FF,FF
Write,62,08,A6,58,00,EA,8E
Write,1C,01,02,DD,00,00,00
Write,1C,01,00,CB
Read,1C,3F,B9,B1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,F3,C8
Write,1C,01,00,CC
Read,1C,7E,D8,71
Write,1C,01,00,CB
Read,1C,3F,C3,D7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,D6,D4
Write,1C,01,00,CC
Read,1C,7B,C2,FD
Write,1C,01,00,CB
Read,1C,3F,A9,96
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,D5,50
Write,1C,01,00,CC
Read,1C,7C,63,A7
Write,1C,0D,02,7F
Read,1C,00,11,E8
Write,1C,0D,02,80
Read,1C,00,17,9C
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,D0,33
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5A,DB
Write,1C,01,00,CC
Read,1C,7F,24,BB
Write,1C,0D,02,7F
Read,1C,00,12,93
Write,1C,0D,02,80
Read,1C,00,15,64
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,9D,A9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,1D,97
Write,1C,01,00,CC
Read,1C,7F,BF,49
Write,1C,01,00,CB
Read,1C,3F,32,72
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,98,B6
Write,1C,01,00,CC
Read,1C,7D,76,89
Write,1C,0D,02,7F
Read,1C,00,13,E2
Write,1C,0D,02,80
Read,1C,00,18,C3
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,EF,0E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,77,CA
Write,1C,01,00,CC
Read,1C,7E,0C,43
Write,1C,0D,02,7F
Read,1C,00,0F,BF
Write,1C,0D,02,80
Read,1C,00,13,13
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,15,37
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,D5,FB
Write,1C,01,00,CC
Read,1C,7D,D9,21
Write,1C,01,00,CB
Read,1C,3F,B5,3B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,60,C1
Write,1C,01,00,CC
Read,1C,7E,E6,49
Write,1C,01,00,CB
Read,1C,3F,84,EE
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,62,BE
Write,1C,01,00,CC
Read,1C,78,35,9B
Write,1C,0D,02,7F
Read,1C,00,13,0D
Write,1C,0D,02,80
Read,1C,00,18,4F
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,67,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,43,D0
Write,1C,01,00,CC
Read,1C,7D,18,EC
Write,1C,0D,02,7F
Read,1C,00,12,72
Write,1C,0D,02,80
Read,1C,00,17,C7
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,A7,DF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,08,17
Write,1C,01,00,CC
Read,1C,7C,67,1D
Write,1C,01,00,CB
Read,1C,3F,86,5E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,0D,C7
Write,1C,01,00,CC
Read,1C,7C,FD,91
Write,1C,0D,02,7F
Read,1C,00,17,0D
Write,1C,0D,02,80
Read,1C,00,1C,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,79,DC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,89,DC
Write,1C,01,00,CC
Read,1C,7D,98,F8
Write,1C,0D,02,7F
Read,1C,00,15,F2
Write,1C,0D,02,80
Read,1C,00,1B,70
Write,1C,0D,10,6B,0E,94,00,09
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,8E,7C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,BE,C9
Write,1C,01,00,CC
Read,1C,7C,A7,58
Write,1C,01,00,CB
Read,1C,3F,A6,D9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,0C,A4
Write,1C,01,00,CC
Read,1C,7F,2B,4F
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,D4,35
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,6C,3A
Write,1C,01,00,CC
Read,1C,7F,3D,90
Write,1C,0D,02,7F
Read,1C,00,17,F2
Write,1C,0D,02,80
Read,1C,00,20,60
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,B8,EA
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,98,AB
Write,1C,01,00,CC
Read,1C,7C,CF,2D
Write,1C,0D,02,7F
Read,1C,00,19,E8
Write,1C,0D,02,80
Read,1C,00,23,32
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,C5,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,E7,5B
Write,1C,01,00,CC
Read,1C,7E,E9,0E
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,44,63
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,BF,C3
Write,1C,01,00,CC
Read,1C,7C,7E,BF
Write,1C,0D,02,7F
Read,1C,00,16,2E
Write,1C,0D,02,80
Read,1C,00,1F,04
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,19,3B
Write,1C,0D,02,80
Read,1C,00,22,7C
Write,1C,0D,10,6B,0E,94,00,0B
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,AE,DB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,6C,FE
Write,1C,01,00,CC
Read,1C,78,B9,71
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,41,42,29
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,93,EA
Write,1C,01,00,CC
Read,1C,7B,36,31
Write,1C,0D,02,7F
Read,1C,00,1E,DA
Write,1C,0D,02,80
Read,1C,00,2C,27
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,41,13,38
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,DB,93
Write,1C,01,00,CC
Read,1C,7C,87,81
Write,1C,01,00,95
Read,1C,10
Write,1C,01,00,CB
Read,1C,40,EA,C6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,F1,E5
Write,1C,01,00,CC
Read,1C,7E,26,3C
Write,1C,0D,02,7F
Read,1C,00,22,BC
Write,1C,0D,02,80
Read,1C,00,2E,81
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,95
Read,1C,10
Write,1C,01,00,CB
Read,1C,40,70,0E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,8D,9F
Write,1C,01,00,CC
Read,1C,7D,B9,EE
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,6E,85
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,34,B7
Write,1C,01,00,CC
Read,1C,7E,91,CB
Write,1C,0D,02,7F
Read,1C,00,1A,A3
Write,1C,0D,02,80
Read,1C,00,25,97
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,A3,35
Write,1C,01,01,03
Read,1C,00,00,01
