Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CC
Read,1C,7E,C7,80
Write,1C,01,01,01
Read,1C,04,CC,C1
Write,1C,01,01,13
Read,1C,00,D1,95
Write,1C,01,00,CB
Read,1C,3E,9A,4C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,58,D7
Write,1C,01,00,CC
Read,1C,7E,A7,F5
Write,1C,01,00,CB
Read,1C,3E,CC,79
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,88,71
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,07,87
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,0D,02,7F
Read,1C,00,07,08
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0A,57,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,EA,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,63,68
Write,1C,01,00,CC
Read,1C,79,79,C0
Write,1C,01,00,CB
Read,1C,40,B2,87
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,40,2E
Write,1C,01,00,CC
Read,1C,7E,D4,E0
Write,1C,0D,02,7F
Read,1C,00,06,37
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,D9,2D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,AA,5D
Write,1C,01,00,CC
Read,1C,7B,9C,74
Write,1C,0D,02,7F
Read,1C,00,06,42
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,1F,CB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,7E,13
Write,1C,01,00,CC
Read,1C,7E,9D,E7
Write,1C,01,00,CC
Read,1C,7B,EA,68
Write,1C,01,01,01
Read,1C,06,89,F8
Write,1C,01,01,13
Read,1C,FE,48,CC
Write,1C,01,00,CB
Read,1C,40,8C,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,6A,82
Write,1C,01,00,CC
Read,1C,7C,55,69
Write,1C,0D,02,7F
Read,1C,00,07,7B
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,66,E5
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,6B,8B
Write,1C,01,00,CC
Read,1C,7F,76,37
Write,1C,0D,02,7F
Read,1C,00,06,C2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,80,66
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,CA,00
Write,1C,01,00,CC
Read,1C,7A,58,B9
Write,1C,01,00,CB
Read,1C,3F,97,D3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,37,AE
Write,1C,01,00,CC
Read,1C,7F,B2,84
Write,1C,0D,02,7F
Read,1C,00,06,7A
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,61,F0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,27,A6
Write,1C,01,00,CC
Read,1C,7D,D2,50
Write,1C,0D,02,7F
Read,1C,00,06,4B
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,23,CE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,73,6D
Write,1C,01,00,CC
Read,1C,7F,1B,21
Write,1C,01,00,CC
Read,1C,7D,3B,95
Write,1C,01,01,01
Read,1C,07,4F,66
Write,1C,01,01,13
Read,1C,02,BC,3C
Write,1C,01,00,CB
Read,1C,3F,95,01
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,75,94
Write,1C,01,00,CC
Read,1C,7F,09,76
Write,1C,0D,02,7F
Read,1C,00,06,5B
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,0D,4D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,FD,75
Write,1C,01,00,CC
Read,1C,7F,2C,3A
Write,1C,01,00,CB
Read,1C,3E,BB,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,9C,30
Write,1C,01,00,CC
Read,1C,7F,2F,EE
Write,1C,0D,02,7F
Read,1C,00,06,E6
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,0A,57,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,06,FA
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,0A,F4,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,13,8C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,DA,5B
Write,1C,01,00,CC
Read,1C,7E,B8,F7
Write,1C,0D,02,7F
Read,1C,00,06,54
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,FD,22
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,26,D7
Write,1C,01,00,CC
Read,1C,7D,91,6C
Write,1C,01,00,CB
Read,1C,3F,E3,AD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,17,82
Write,1C,01,00,CC
Read,1C,7D,40,B8
Write,1C,0D,02,7F
Read,1C,00,07,2C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7D,9C,C2
Write,1C,01,01,01
Read,1C,09,C8,05
Write,1C,01,01,13
Read,1C,02,03,82
Write,1C,01,00,CB
Read,1C,3F,59,BE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,D3,5E
Write,1C,01,00,CC
Read,1C,7F,4A,F9
Write,1C,0D,02,7F
Read,1C,00,07,92
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,5A,A0
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,8A,FE
Write,1C,01,00,CC
Read,1C,7F,7A,1C
Write,1C,01,00,CB
Read,1C,3E,B6,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,55,29
Write,1C,01,00,CC
Read,1C,7E,B8,2C
Write,1C,0D,02,7F
Read,1C,00,06,5F
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,7B,7A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,A9,6E
Write,1C,01,00,CC
Read,1C,7E,6A,60
Write,1C,0D,02,7F
Read,1C,00,05,A3
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,0A,53
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,FA,F4
Write,1C,01,00,CC
Read,1C,76,BF,3A
Write,1C,01,00,CB
Read,1C,40,B5,2D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AF,1E
Write,1C,01,00,CC
Read,1C,7A,C0,E4
Write,1C,0D,02,7F
Read,1C,00,05,E5
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7E,0B,1A
Write,1C,01,01,01
Read,1C,05,BE,AC
Write,1C,01,01,13
Read,1C,FE,C6,1E
Write,1C,01,00,CB
Read,1C,40,02,81
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,3D,C4
Write,1C,01,00,CC
Read,1C,7E,6F,34
Write,1C,0D,02,7F
Read,1C,00,06,0F
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,0A,F4,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,2B,F2
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,C6,A1
Write,1C,01,00,CC
Read,1C,7F,A5,67
Write,1C,0D,02,7F
Read,1C,00,07,89
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,6B,0B,81,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A9,14
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,A9,92
Write,1C,01,00,CC
Read,1C,7B,8A,6C
Write,1C,01,00,CB
Read,1C,3E,69,10
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,04,37,EB
Write,1C,01,00,CC
Read,1C,7E,49,EE
Write,1C,0D,02,7F
Read,1C,00,06,EC
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,06,FD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,64,A0
Write,1C,01,00,CC
Read,1C,7E,91,A7
Write,1C,0D,02,7F
Read,1C,00,05,66
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,18,21
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,53,43
Write,1C,01,00,CC
Read,1C,79,79,B3
Write,1C,01,00,CC
Read,1C,7E,6D,36
Write,1C,01,01,01
Read,1C,08,D6,77
Write,1C,01,01,13
Read,1C,01,3D,C2
Write,1C,01,00,CB
Read,1C,3F,D1,DF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,31,67
Write,1C,01,00,CC
Read,1C,7A,D7,A9
Write,1C,0D,02,7F
Read,1C,00,07,ED
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,20,AF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,2D,42
Write,1C,01,00,CC
Read,1C,7D,1E,26
Write,1C,0D,02,7F
Read,1C,00,06,5A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,9B,1C
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,C9,C2
Write,1C,01,00,CC
Read,1C,7D,35,4D
Write,1C,01,00,CB
Read,1C,40,3D,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,3D,2C
Write,1C,01,00,CC
Read,1C,7E,A9,B0
Write,1C,0D,02,7F
Read,1C,00,06,0C
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,72,A1
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,DA,BF
Write,1C,01,00,CC
Read,1C,7C,BD,A5
Write,1C,0D,02,7F
Read,1C,00,05,C4
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,41,E3
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,F0,E4
Write,1C,01,00,CC
Read,1C,7E,F1,C2
Write,1C,01,00,CC
Read,1C,7D,7C,5D
Write,1C,01,01,01
Read,1C,05,A2,0E
Write,1C,01,01,13
Read,1C,00,F8,6E
Write,1C,01,00,CB
Read,1C,3F,D3,6B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,3A,6F
Write,1C,01,00,CC
Read,1C,7B,C5,27
Write,1C,0D,02,7F
Read,1C,00,06,5E
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0B,81,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,E0,69
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,C8,B3
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,07,E7
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,7D,1A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,6F,8F
Write,1C,01,00,CC
Read,1C,7D,7B,FC
Write,1C,0D,02,7F
Read,1C,00,07,C2
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0B,FE,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,F4,5A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0D,EA,26
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,06,72
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,96,CE
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,A6,3E
Write,1C,01,00,CC
Read,1C,7E,03,93
Write,1C,01,00,CB
Read,1C,3E,7C,0F
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,AA,8F
Write,1C,01,00,CC
Read,1C,7F,37,17
Write,1C,0D,02,7F
Read,1C,00,06,E8
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,09,FB
Write,1C,01,01,01
Read,1C,0A,EA,86
Write,1C,01,01,13
Read,1C,FE,42,EA
Write,1C,01,00,CB
Read,1C,3E,C9,93
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,A4,86
Write,1C,01,00,CC
Read,1C,7E,9A,26
Write,1C,0D,02,7F
Read,1C,00,06,96
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,AD,AC
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,60,96
Write,1C,01,00,CC
Read,1C,7B,F7,28
Write,1C,01,00,CB
Read,1C,3F,EB,86
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,01,4B
Write,1C,01,00,CC
Read,1C,7F,98,B3
Write,1C,0D,02,7F
Read,1C,00,06,7A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3E,7E,71
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,1D,9C
Write,1C,01,00,CC
Read,1C,7F,4E,92
Write,1C,0D,02,7F
Read,1C,00,06,A8
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3E,60,01
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,3E,E4
Write,1C,01,00,CC
Read,1C,7F,82,58
Write,1C,01,00,CB
Read,1C,3E,CF,95
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,90,E6
Write,1C,01,00,CC
Read,1C,7F,9E,9E
Write,1C,0D,02,7F
Read,1C,00,06,55
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0B,FE,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,06,22
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0C,6E,07,FF
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7C,73,1A
Write,1C,01,01,01
Read,1C,09,9A,E5
Write,1C,01,01,13
Read,1C,00,0E,F4
Write,1C,01,00,CB
Read,1C,3E,29,BB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0F,AB,F7
Write,1C,01,00,CC
Read,1C,7F,18,B5
Write,1C,01,00,CB
Read,1C,3E,B5,2A
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,B7,11
Write,1C,01,00,CC
Read,1C,7F,04,4A
Write,1C,0D,02,7F
Read,1C,00,05,30
Write,1C,0D,02,80
Read,1C,00,00,01
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
